Testing files in directory: ./benchmarks/iscas85/ 


Log file: ./test_runs/iscas85____2024-04-18   18-44.log 

Executing ./current_script with file: ./benchmarks/iscas85/c1355.bench
 ################################################################################################### 
 ########################################## testing ./benchmarks/iscas85/c1355.bench ########################################## 
 ################################################################################################### 
 n = 3, log2(n) = 2, k = 2
 ------------------ Finding key 7  4  2  ------------------ 
 ------------------ Using k=2  ------------------ 
INFO - Apr-18-2024   18:44:08 --   G432gat - Or(And(~G29gat, G36gat, keyinput318, ~keyinput319, ~keyinput320), And(G29gat, ~G36gat, ~keyinput318, keyinput319, ~keyinput320))
INFO - Apr-18-2024   18:44:08 --   G435gat - Or(And(~G43gat, G50gat, keyinput321, ~keyinput322, ~keyinput323), And(G43gat, ~G50gat, ~keyinput321, keyinput322, ~keyinput323))
INFO - Apr-18-2024   18:44:08 --   G438gat - Or(And(~G57gat, G64gat, keyinput324, ~keyinput325, ~keyinput326), And(G57gat, ~G64gat, ~keyinput324, keyinput325, ~keyinput326))
INFO - Apr-18-2024   18:44:08 --   G441gat - Or(And(G71gat, ~G78gat, keyinput327, ~keyinput328, ~keyinput329), And(~G71gat, G78gat, ~keyinput327, keyinput328, ~keyinput329))
INFO - Apr-18-2024   18:44:08 --   G444gat - Or(And(~G85gat, G92gat, keyinput330, ~keyinput331, ~keyinput332), And(G85gat, ~G92gat, ~keyinput330, keyinput331, ~keyinput332))
INFO - Apr-18-2024   18:44:08 --   G447gat - Or(And(~G99gat, G106gat, keyinput333, ~keyinput334, ~keyinput335), And(G99gat, ~G106gat, ~keyinput333, keyinput334, ~keyinput335))
INFO - Apr-18-2024   18:44:08 --   G450gat - Or(And(~G113gat, G120gat, keyinput336, ~keyinput337, ~keyinput338), And(G113gat, ~G120gat, ~keyinput336, keyinput337, ~keyinput338))
INFO - Apr-18-2024   18:44:08 --   G453gat - Or(And(~G127gat, G134gat, keyinput339, ~keyinput340, ~keyinput341), And(G127gat, ~G134gat, ~keyinput339, keyinput340, ~keyinput341))
INFO - Apr-18-2024   18:44:08 --   G456gat - Or(And(~G141gat, G148gat, keyinput342, ~keyinput343, ~keyinput344), And(G141gat, ~G148gat, ~keyinput342, keyinput343, ~keyinput344))
INFO - Apr-18-2024   18:44:08 --   G459gat - Or(And(G155gat, ~G162gat, keyinput345, ~keyinput346, ~keyinput347), And(~G155gat, G162gat, ~keyinput345, keyinput346, ~keyinput347))
INFO - Apr-18-2024   18:44:08 --   G462gat - Or(And(~G169gat, G176gat, keyinput348, ~keyinput349, ~keyinput350), And(G169gat, ~G176gat, ~keyinput348, keyinput349, ~keyinput350))
INFO - Apr-18-2024   18:44:08 --   G465gat - Or(And(G183gat, ~G190gat, keyinput351, ~keyinput352, ~keyinput353), And(~G183gat, G190gat, ~keyinput351, keyinput352, ~keyinput353))
INFO - Apr-18-2024   18:44:08 --   G468gat - Or(And(G197gat, ~G204gat, keyinput354, ~keyinput355, ~keyinput356), And(~G197gat, G204gat, ~keyinput354, keyinput355, ~keyinput356))
INFO - Apr-18-2024   18:44:08 --   G471gat - Or(And(G211gat, ~G218gat, keyinput357, ~keyinput358, ~keyinput359), And(~G211gat, G218gat, ~keyinput357, keyinput358, ~keyinput359))
INFO - Apr-18-2024   18:44:08 --   G474gat - Or(And(~G1gat, G29gat, keyinput360, ~keyinput361, ~keyinput362), And(G1gat, ~G29gat, ~keyinput360, keyinput361, ~keyinput362))
INFO - Apr-18-2024   18:44:08 --   G477gat - Or(And(~G57gat, G85gat, keyinput363, ~keyinput364, ~keyinput365), And(G57gat, ~G85gat, ~keyinput363, keyinput364, ~keyinput365))
INFO - Apr-18-2024   18:44:08 --   G480gat - Or(And(~G8gat, G36gat, keyinput366, ~keyinput367, ~keyinput368), And(G8gat, ~G36gat, ~keyinput366, keyinput367, ~keyinput368))
INFO - Apr-18-2024   18:44:08 --   G483gat - Or(And(~G64gat, G92gat, keyinput369, ~keyinput370, ~keyinput371), And(G64gat, ~G92gat, ~keyinput369, keyinput370, ~keyinput371))
INFO - Apr-18-2024   18:44:08 --   G486gat - Or(And(~G15gat, G43gat, keyinput372, ~keyinput373, ~keyinput374), And(G15gat, ~G43gat, ~keyinput372, keyinput373, ~keyinput374))
INFO - Apr-18-2024   18:44:08 --   G489gat - Or(And(G71gat, ~G99gat, keyinput375, ~keyinput376, ~keyinput377), And(~G71gat, G99gat, ~keyinput375, keyinput376, ~keyinput377))
INFO - Apr-18-2024   18:44:08 --   G492gat - Or(And(~G22gat, G50gat, keyinput378, ~keyinput379, ~keyinput380), And(G22gat, ~G50gat, ~keyinput378, keyinput379, ~keyinput380))
INFO - Apr-18-2024   18:44:08 --   G495gat - Or(And(G78gat, ~G106gat, keyinput381, ~keyinput382, ~keyinput383), And(~G78gat, G106gat, ~keyinput381, keyinput382, ~keyinput383))
INFO - Apr-18-2024   18:44:08 --   G498gat - Or(And(~G113gat, G141gat, keyinput384, ~keyinput385, ~keyinput386), And(G113gat, ~G141gat, ~keyinput384, keyinput385, ~keyinput386))
INFO - Apr-18-2024   18:44:08 --   G501gat - Or(And(~G169gat, G197gat, keyinput387, ~keyinput388, ~keyinput389), And(G169gat, ~G197gat, ~keyinput387, keyinput388, ~keyinput389))
INFO - Apr-18-2024   18:44:08 --   G504gat - Or(And(~G120gat, G148gat, keyinput390, ~keyinput391, ~keyinput392), And(G120gat, ~G148gat, ~keyinput390, keyinput391, ~keyinput392))
INFO - Apr-18-2024   18:44:08 --   G507gat - Or(And(~G176gat, G204gat, keyinput393, ~keyinput394, ~keyinput395), And(G176gat, ~G204gat, ~keyinput393, keyinput394, ~keyinput395))
INFO - Apr-18-2024   18:44:08 --   G510gat - Or(And(~G127gat, G155gat, keyinput396, ~keyinput397, ~keyinput398), And(G127gat, ~G155gat, ~keyinput396, keyinput397, ~keyinput398))
INFO - Apr-18-2024   18:44:08 --   G513gat - Or(And(G183gat, ~G211gat, keyinput399, ~keyinput400, ~keyinput401), And(~G183gat, G211gat, ~keyinput399, keyinput400, ~keyinput401))
INFO - Apr-18-2024   18:44:08 --   G516gat - Or(And(G134gat, ~G162gat, keyinput402, ~keyinput403, ~keyinput404), And(~G134gat, G162gat, ~keyinput402, keyinput403, ~keyinput404))
INFO - Apr-18-2024   18:44:08 --   G519gat - Or(And(G190gat, ~G218gat, keyinput405, ~keyinput406, ~keyinput407), And(~G190gat, G218gat, ~keyinput405, keyinput406, ~keyinput407))
INFO - Apr-18-2024   18:44:08 -- Time taken to encrypt file: 0.10724544525146484 seconds

-e 
 
 

Running the neos solver on the encrypted file ex 
called combinatonal attack... with arg ex
./benchmarks/iscas85/c1355.bench ./benchmarks/iscas85/c1355_encrypted.bench 1000
args 
iteration:    1; variables: 4223 clauses: 10917 assignments: 1  propagations: 7086
iteration:    2; variables: 7623 clauses: 16192 assignments: 2219  propagations: 26697
iteration:    3; variables: 11023 clauses: 21430 assignments: 4337  propagations: 44286
iteration:    4; variables: 14423 clauses: 26716 assignments: 6443  propagations: 66775
iteration:    5; variables: 17823 clauses: 32224 assignments: 8116  propagations: 122592
iteration:    6; variables: 21223 clauses: 37732 assignments: 9776  propagations: 246622
iteration:    7; variables: 24623 clauses: 43244 assignments: 11365  propagations: 425837
iteration:    8; variables: 28023 clauses: 48720 assignments: 12945  propagations: 580277
iteration:    9; variables: 31423 clauses: 54216 assignments: 14461  propagations: 671125
iteration:   10; variables: 34823 clauses: 59712 assignments: 15992  propagations: 742258
iteration:   11; variables: 38223 clauses: 65180 assignments: 17520  propagations: 922335
iteration:   12; variables: 41623 clauses: 70684 assignments: 19048  propagations: 987886
iteration:   13; variables: 45023 clauses: 76192 assignments: 20564  propagations: 1113431
iteration:   14; variables: 48423 clauses: 81716 assignments: 22094  propagations: 1263503
iteration:   15; variables: 51823 clauses: 87228 assignments: 23602  propagations: 1371927
iteration:   16; variables: 55223 clauses: 92692 assignments: 25118  propagations: 1580941
iteration:   17; variables: 58623 clauses: 98152 assignments: 26665  propagations: 1667786
iteration:   18; variables: 62023 clauses: 103604 assignments: 28211  propagations: 1856412
iteration:   19; variables: 65423 clauses: 109084 assignments: 29767  propagations: 1956179
iteration:   20; variables: 68823 clauses: 114456 assignments: 31505  propagations: 2068800
iteration:   21; variables: 72223 clauses: 119948 assignments: 33049  propagations: 2347186
iteration:   22; variables: 75623 clauses: 125444 assignments: 34615  propagations: 2494765
iteration:   23; variables: 79023 clauses: 130916 assignments: 36187  propagations: 3149136
iteration:   24; variables: 82423 clauses: 136280 assignments: 37755  propagations: 3238724
iteration:   25; variables: 85823 clauses: 141632 assignments: 39335  propagations: 3505754
iteration:   26; variables: 89223 clauses: 146916 assignments: 41155  propagations: 3811001
iteration:   27; variables: 92623 clauses: 152404 assignments: 42677  propagations: 3943044
iteration:   28; variables: 96023 clauses: 157864 assignments: 44233  propagations: 4334072
iteration:   29; variables: 99423 clauses: 163400 assignments: 45731  propagations: 4441052
iteration:   30; variables: 102823 clauses: 168912 assignments: 47235  propagations: 5070219
iteration:   31; variables: 106223 clauses: 174364 assignments: 48775  propagations: 5428953
iteration:   32; variables: 109623 clauses: 179824 assignments: 50333  propagations: 5562222
iteration:   33; variables: 113023 clauses: 185264 assignments: 51931  propagations: 5756486
no more dips.
constraints are not satisfiable
Finished! 
iteration=33
key=111111110101110110110111110011111111110111101111111101111101111101110111101101111101101111111101111011111111011110101101101101101101011011011011011011101101011011011101011011011011011011101011011011101011101101101101011101011011011101011011011101101011011101101101011011011101011011011101011011101011101011101011100000100110010010010000010000100100110110010100100010100100100010110010110100000000100100100000
checking key 111111110101110110110111110011111111110111101111111101111101111101110111101101111101101111111101111011111111011110101101101101101101011011011011011011101101011011011101011011011011011011101011011011101011101101101101011101011011011101011011011101101011011101101101011011011101011011011101011011101011101011101011100000100110010010010000010000100100110110010100100010100100100010110010110100000000100100100000

incorrect key
G1324gat:0.006;  G1325gat:0.01;  G1326gat:0.008;  G1327gat:0.008;  G1328gat:0.01;  G1329gat:0.012;  G1330gat:0.012;  G1331gat:0.008;  G1332gat:0.002;  G1333gat:0.018;  G1334gat:0.016;  G1335gat:0.006;  G1336gat:0.012;  G1337gat:0.008;  G1338gat:0.014;  G1339gat:0.014;  G1340gat:0.006;  G1341gat:0.004;  G1342gat:0.012;  G1343gat:0.012;  G1344gat:0.012;  G1345gat:0.006;  G1346gat:0.008;  G1347gat:0;  G1348gat:0.008;  G1349gat:0.004;  G1350gat:0.004;  G1351gat:0.004;  G1352gat:0.018;  G1353gat:0.006;  G1354gat:0.008;  G1355gat:0.012;  
key-err: 0.009

time: 0.547589
0.51user 0.02system 0:00.69elapsed 78%CPU (0avgtext+0avgdata 57780maxresident)k
6744inputs+0outputs (39major+9945minor)pagefaults 0swaps
-e Done 
 
 


Done with ./benchmarks/iscas85/c1355.bench 




Executing ./current_script with file: ./benchmarks/iscas85/c17.bench
 ################################################################################################### 
 ########################################## testing ./benchmarks/iscas85/c17.bench ########################################## 
 ################################################################################################### 
 n = 3, log2(n) = 2, k = 2
 ------------------ Finding key 6  1  1  ------------------ 
 ------------------ Using k=2  ------------------ 
INFO - Apr-18-2024   18:44:09 --  locked version of ./benchmarks/iscas85/c17.bench
INFO - Apr-18-2024   18:44:09 --  number of keys: 3
INFO - Apr-18-2024   18:44:09 --  keys: [6, 1, 1]
INFO - Apr-18-2024   18:44:09 --  number of bits per key (keyinputs#): 3
INFO - Apr-18-2024   18:44:09 --  key0 = 110
INFO - Apr-18-2024   18:44:09 --  key1 = 001
INFO - Apr-18-2024   18:44:09 --  key2 = 001
INFO - Apr-18-2024   18:44:09 --  k (gate is locked at k bits): 2
INFO - Apr-18-2024   18:44:09 -- Time taken to parser file= 0.003107309341430664

INFO - Apr-18-2024   18:44:09 -- Time taken to get gates with k inputs = 9.131431579589844e-05

INFO - Apr-18-2024   18:44:09 -- Time taken to encrypt up to k inputs: 0.0009102821350097656 seconds
INFO - Apr-18-2024   18:44:09 --   G10gat - Or(And(~G1gat, ~G3gat, keyinput0, keyinput1, ~keyinput2), And(~G1gat, G3gat, ~keyinput0, ~keyinput1, keyinput2), And(G1gat, ~G3gat, ~keyinput0, ~keyinput1, keyinput2))
INFO - Apr-18-2024   18:44:09 --   G11gat - Or(And(~G3gat, ~G6gat, keyinput3, keyinput4, ~keyinput5), And(~G3gat, G6gat, ~keyinput3, ~keyinput4, keyinput5), And(G3gat, ~G6gat, ~keyinput3, ~keyinput4, keyinput5))
INFO - Apr-18-2024   18:44:09 -- Time taken to encrypt file: 0.02052140235900879 seconds

-e 
 
 

Running the neos solver on the encrypted file ex 
called combinatonal attack... with arg ex
./benchmarks/iscas85/c17.bench ./benchmarks/iscas85/c17_encrypted.bench 1000
args 
iteration:    1; variables: 81 clauses: 195 assignments: 1  propagations: 81
iteration:    2; variables: 149 clauses: 278 assignments: 37  propagations: 378
no more dips.

Finished! 
iteration=2
key=001110
checking key 001110

incorrect key
G22gat:0.25;  G23gat:0.375;  
key-err: 0.3125

time: 0.0163882
0.01user 0.00system 0:00.15elapsed 10%CPU (0avgtext+0avgdata 8132maxresident)k
6744inputs+0outputs (39major+357minor)pagefaults 0swaps
-e Done 
 
 


Done with ./benchmarks/iscas85/c17.bench 




Executing ./current_script with file: ./benchmarks/iscas85/c1908.bench
 ################################################################################################### 
 ########################################## testing ./benchmarks/iscas85/c1908.bench ########################################## 
 ################################################################################################### 
 n = 3, log2(n) = 2, k = 2
 ------------------ Finding key 4  0  5  ------------------ 
 ------------------ Using k=2  ------------------ 
INFO - Apr-18-2024   18:44:09 --  locked version of ./benchmarks/iscas85/c1908.bench
INFO - Apr-18-2024   18:44:09 --  number of keys: 3
INFO - Apr-18-2024   18:44:09 --  keys: [4, 0, 5]
INFO - Apr-18-2024   18:44:09 --  number of bits per key (keyinputs#): 3
INFO - Apr-18-2024   18:44:09 --  key0 = 100
INFO - Apr-18-2024   18:44:09 --  key1 = 000
INFO - Apr-18-2024   18:44:09 --  key2 = 101
INFO - Apr-18-2024   18:44:09 --  k (gate is locked at k bits): 2
INFO - Apr-18-2024   18:44:09 -- Time taken to parser file= 0.005885601043701172

INFO - Apr-18-2024   18:44:09 -- Time taken to get gates with k inputs = 0.039928436279296875

INFO - Apr-18-2024   18:44:09 -- Time taken to encrypt up to k inputs: 0.04941201210021973 seconds
INFO - Apr-18-2024   18:44:09 --   G231 - Or(And(~G224, ~G898, keyinput0, ~keyinput1, ~keyinput2), And(G224, ~G898, ~keyinput0, ~keyinput1, ~keyinput2), And(~G224, G898, keyinput0, ~keyinput1, keyinput2))
INFO - Apr-18-2024   18:44:09 --   G233 - Or(And(~G227, ~G900, keyinput3, ~keyinput4, ~keyinput5), And(G227, ~G900, ~keyinput3, ~keyinput4, ~keyinput5), And(~G227, G900, keyinput3, ~keyinput4, keyinput5))
INFO - Apr-18-2024   18:44:09 --   G50 - Or(And(~G952, ~G953, keyinput6, ~keyinput7, ~keyinput8), And(G952, ~G953, keyinput6, ~keyinput7, keyinput8), And(G952, G953, keyinput6, ~keyinput7, ~keyinput8))
INFO - Apr-18-2024   18:44:09 --   G52 - Or(And(~G952, ~G953, keyinput9, ~keyinput10, ~keyinput11), And(G952, ~G953, keyinput9, ~keyinput10, keyinput11), And(G952, G953, keyinput9, ~keyinput10, ~keyinput11))
INFO - Apr-18-2024   18:44:09 --   G56 - Or(And(~G952, ~G953, keyinput12, ~keyinput13, ~keyinput14), And(G952, ~G953, keyinput12, ~keyinput13, keyinput14), And(G952, G953, keyinput12, ~keyinput13, ~keyinput14))
INFO - Apr-18-2024   18:44:09 --   G58 - Or(And(~G952, ~G953, keyinput15, ~keyinput16, ~keyinput17), And(G952, ~G953, keyinput15, ~keyinput16, keyinput17), And(G952, G953, keyinput15, ~keyinput16, ~keyinput17))
INFO - Apr-18-2024   18:44:09 --   G62 - Or(And(~G952, ~G953, keyinput18, ~keyinput19, ~keyinput20), And(G952, ~G953, keyinput18, ~keyinput19, keyinput20), And(G952, G953, keyinput18, ~keyinput19, ~keyinput20))
INFO - Apr-18-2024   18:44:09 --   G64 - Or(And(~G952, ~G953, keyinput21, ~keyinput22, ~keyinput23), And(G952, ~G953, keyinput21, ~keyinput22, keyinput23), And(G952, G953, keyinput21, ~keyinput22, ~keyinput23))
INFO - Apr-18-2024   18:44:09 --   G318 - And(G224, ~G953, ~keyinput24, ~keyinput25, ~keyinput26)
INFO - Apr-18-2024   18:44:09 --   G352 - And(G227, ~G953, ~keyinput27, ~keyinput28, ~keyinput29)
INFO - Apr-18-2024   18:44:09 --   G853 - Or(And(~G898, ~G953, keyinput30, ~keyinput31, ~keyinput32), And(G898, ~G953, ~keyinput30, ~keyinput31, ~keyinput32), And(G898, G953, keyinput30, ~keyinput31, ~keyinput32))
INFO - Apr-18-2024   18:44:09 --   G856 - Or(And(~G900, ~G953, keyinput33, ~keyinput34, ~keyinput35), And(G900, ~G953, keyinput33, ~keyinput34, keyinput35), And(G900, G953, keyinput33, ~keyinput34, ~keyinput35))
INFO - Apr-18-2024   18:44:09 --   G893 - Or(And(~G234, ~G237, keyinput36, ~keyinput37, ~keyinput38), And(G234, ~G237, ~keyinput36, ~keyinput37, ~keyinput38), And(~G234, G237, keyinput36, ~keyinput37, keyinput38))
INFO - Apr-18-2024   18:44:09 --   G954 - Or(And(~G234, ~G902, keyinput39, ~keyinput40, ~keyinput41), And(~G234, G902, keyinput39, ~keyinput40, keyinput41), And(G234, G902, keyinput39, ~keyinput40, ~keyinput41))
INFO - Apr-18-2024   18:44:09 --   G955 - Or(And(~G237, G902, ~keyinput42, ~keyinput43, ~keyinput44), And(G237, ~G902, keyinput42, ~keyinput43, keyinput44), And(G237, G902, keyinput42, ~keyinput43, ~keyinput44))
INFO - Apr-18-2024   18:44:09 --   G1078 - And(G224, ~G953, ~keyinput45, ~keyinput46, ~keyinput47)
INFO - Apr-18-2024   18:44:09 --   G1090 - And(G224, ~G953, ~keyinput48, ~keyinput49, ~keyinput50)
INFO - Apr-18-2024   18:44:09 --   G1154 - And(G227, ~G953, ~keyinput51, ~keyinput52, ~keyinput53)
INFO - Apr-18-2024   18:44:09 --   G1166 - And(G227, ~G953, ~keyinput54, ~keyinput55, ~keyinput56)
INFO - Apr-18-2024   18:44:09 --   G297 - Or(And(~G122, ~G110, keyinput57, ~keyinput58, ~keyinput59), And(G122, ~G110, keyinput57, ~keyinput58, keyinput59), And(G122, G110, keyinput57, ~keyinput58, ~keyinput59))
INFO - Apr-18-2024   18:44:09 --   G298 - Or(And(~G122, ~G110, keyinput60, ~keyinput61, ~keyinput62), And(~G122, G110, ~keyinput60, ~keyinput61, ~keyinput62), And(G122, G110, keyinput60, ~keyinput61, ~keyinput62))
INFO - Apr-18-2024   18:44:09 --   G361 - Or(And(~G140, ~G125, keyinput63, ~keyinput64, ~keyinput65), And(G140, ~G125, ~keyinput63, ~keyinput64, ~keyinput65), And(G140, G125, keyinput63, ~keyinput64, ~keyinput65))
INFO - Apr-18-2024   18:44:09 --   G362 - Or(And(~G140, ~G125, keyinput66, ~keyinput67, ~keyinput68), And(~G140, G125, keyinput66, ~keyinput67, keyinput68), And(G140, G125, keyinput66, ~keyinput67, ~keyinput68))
INFO - Apr-18-2024   18:44:09 --   G1225 - Or(And(~G122, ~G113, keyinput69, ~keyinput70, ~keyinput71), And(G122, ~G113, keyinput69, ~keyinput70, keyinput71), And(G122, G113, keyinput69, ~keyinput70, ~keyinput71))
INFO - Apr-18-2024   18:44:09 --   G1226 - Or(And(~G122, ~G113, keyinput72, ~keyinput73, ~keyinput74), And(~G122, G113, ~keyinput72, ~keyinput73, ~keyinput74), And(G122, G113, keyinput72, ~keyinput73, ~keyinput74))
INFO - Apr-18-2024   18:44:09 --   G1281 - Or(And(~G122, ~G116, keyinput75, ~keyinput76, ~keyinput77), And(G122, ~G116, keyinput75, ~keyinput76, keyinput77), And(G122, G116, keyinput75, ~keyinput76, ~keyinput77))
INFO - Apr-18-2024   18:44:09 --   G1282 - Or(And(~G122, ~G116, keyinput78, ~keyinput79, ~keyinput80), And(~G122, G116, ~keyinput78, ~keyinput79, ~keyinput80), And(G122, G116, keyinput78, ~keyinput79, ~keyinput80))
INFO - Apr-18-2024   18:44:09 --   G1303 - Or(And(~G143, ~G128, keyinput81, ~keyinput82, ~keyinput83), And(G143, ~G128, keyinput81, ~keyinput82, keyinput83), And(G143, G128, keyinput81, ~keyinput82, ~keyinput83))
INFO - Apr-18-2024   18:44:09 --   G1304 - Or(And(~G143, ~G128, keyinput84, ~keyinput85, ~keyinput86), And(~G143, G128, ~keyinput84, ~keyinput85, ~keyinput86), And(G143, G128, keyinput84, ~keyinput85, ~keyinput86))
INFO - Apr-18-2024   18:44:09 --   G1315 - Or(And(~G128, ~G119, keyinput87, ~keyinput88, ~keyinput89), And(G128, ~G119, ~keyinput87, ~keyinput88, ~keyinput89), And(G128, G119, keyinput87, ~keyinput88, ~keyinput89))
INFO - Apr-18-2024   18:44:09 --   G1316 - Or(And(~G128, ~G119, keyinput90, ~keyinput91, ~keyinput92), And(~G128, G119, keyinput90, ~keyinput91, keyinput92), And(G128, G119, keyinput90, ~keyinput91, ~keyinput92))
INFO - Apr-18-2024   18:44:09 --   G268 - Or(And(~G122, G110, ~keyinput93, ~keyinput94, ~keyinput95), And(G122, ~G110, keyinput93, ~keyinput94, keyinput95))
INFO - Apr-18-2024   18:44:09 --   G1098 - Or(And(~G224, ~G953, keyinput96, ~keyinput97, ~keyinput98), And(~G224, G953, keyinput96, ~keyinput97, keyinput98), And(G224, G953, keyinput96, ~keyinput97, ~keyinput98))
INFO - Apr-18-2024   18:44:09 --   G1174 - Or(And(~G227, ~G953, keyinput99, ~keyinput100, ~keyinput101), And(~G227, G953, keyinput99, ~keyinput100, keyinput101), And(G227, G953, keyinput99, ~keyinput100, ~keyinput101))
INFO - Apr-18-2024   18:44:09 --   G363 - Or(And(G140, ~G125, ~keyinput102, ~keyinput103, ~keyinput104), And(~G140, G125, keyinput102, ~keyinput103, keyinput104))
